Player,Salary
Stephen Curry,51915615.0
Kevin Durant,47649433.0
Joel Embiid,47607350.0
LeBron James,47607350.0
Nikola Jokić,47607350.0
Bradley Beal,46741590.0
Damian Lillard,45640084.0
Giannis Antetokounmpo,45640084.0
Kawhi Leonard,45640084.0
Paul George,45640084.0
Jimmy Butler,45183960.0
Klay Thompson,43219440.0
Rudy Gobert,41000000.0
Fred VanVleet,40806300.0
Anthony Davis,40600080.0
Luka Dončić,40064220.0
Trae Young,40064220.0
Zach LaVine,40064220.0
Tobias Harris,39270150.0
Ben Simmons,37893408.0
Pascal Siakam,37893408.0
Kyrie Irving,37037037.0
Jrue Holiday,36861707.0
Devin Booker,36016200.0
Karl-Anthony Towns,36016200.0
Kristaps Porziņģis,36016200.0
CJ McCollum,35802469.0
James Harden,35680595.0
Darius Garland,34005250.0
Ja Morant,34005250.0
Zion Williamson,34005250.0
Brandon Ingram,33833400.0
Jamal Murray,33833400.0
Michael Porter Jr.,33386850.0
Shai Gilgeous-Alexander,33386850.0
Gordon Hayward,33319397.0
Donovan Mitchell,33162030.0
Bam Adebayo,32600060.0
De'Aaron Fox,32600060.0
Jayson Tatum,32600060.0
Kyle Lowry,32478379.0
Deandre Ayton,32459438.0
Jaylen Brown,31830357.0
Chris Paul,30800000.0
Domantas Sabonis,30600000.0
Khris Middleton,29320988.0
DeMar DeRozan,28600000.0
Julius Randle,28226880.0
Jerami Grant,27586207.0
Jordan Poole,27455357.0
Jaren Jackson Jr.,27102202.0
Tyler Herro,27000000.0
Jalen Brunson,26346666.0
Cameron Johnson,25679348.0
Kyle Kuzma,25568182.0
John Collins,25340000.0
Brook Lopez,25000000.0
Mike Conley,24360000.0
Andrew Wiggins,24330357.0
Anfernee Simons,24107143.0
RJ Barrett,23883929.0
Jordan Clarkson,23487629.0
Terry Rozier,23205221.0
Dillon Brooks,22627671.0
Malcolm Brogdon,22500000.0
Draymond Green,22321429.0
Aaron Gordon,22266182.0
Bruce Brown,22000000.0
Spencer Dinwiddie,21911797.0
Mikal Bridges,21700000.0
Myles Turner,20975000.0
Clint Capela,20616000.0
Lonzo Ball,20465117.0
De'Andre Hunter,20089286.0
Bojan Bogdanović,20000000.0
Jarrett Allen,20000000.0
Keldon Johnson,20000000.0
Joe Harris,19928571.0
Buddy Hield,19845098.0
Jakob Poeltl,19500000.0
